damage_percentage,crop_type,soil_type,irrigation_type,event_type,claim_status
98.62107444796028,3,2,0,2,Accept
69.81617140197451,2,2,1,0,Review
53.60963663441204,3,0,0,3,Review
30.952761628632775,0,0,1,1,Review
81.37950197069486,0,2,1,3,Accept
68.47311725538793,3,0,1,2,Review
16.26169393448913,3,0,1,3,Reject
91.09271844938425,0,1,0,2,Accept
82.2537242923169,2,1,0,0,Accept
94.9799913291924,4,1,1,0,Accept
72.571950838836,4,1,0,2,Accept
61.34151959357899,3,0,0,3,Review
41.82430362906189,4,2,1,0,Review
93.27284833540132,0,0,0,1,Accept
86.60638895004084,0,0,0,0,Accept
4.521867010618941,3,0,0,1,Reject
2.6366974497252005,3,1,1,3,Reject
37.64633668780496,3,1,0,1,Review
81.0553330781833,2,1,1,1,Accept
98.72761293149445,4,2,0,1,Accept
15.041689110352818,3,0,0,1,Reject
59.41307153521351,1,2,0,0,Review
38.08908566310215,1,1,1,1,Review
96.99143978146031,0,2,1,0,Accept
84.21189231357087,4,0,0,1,Accept
83.83287047111378,3,0,1,2,Accept
46.86931597949703,1,1,0,3,Review
41.48195023376652,4,1,1,1,Review
27.340707193070624,0,2,1,2,Review
5.6375496650927115,2,1,0,1,Reject
86.47223762550531,4,1,0,1,Accept
81.29010091300776,4,0,0,1,Accept
99.97176732861305,2,1,0,2,Accept
99.66368370739053,4,1,1,3,Accept
55.543170560262745,0,0,1,2,Review
76.89874151805105,0,0,1,3,Accept
94.47657298824281,2,2,0,1,Accept
84.96473906774115,3,1,0,0,Accept
24.734810174319765,1,0,1,1,Review
45.05441353100935,3,2,0,3,Review
12.915941515149498,4,2,1,2,Reject
95.40510272587224,1,1,1,1,Accept
60.617463445088006,2,1,1,2,Review
22.864280550346272,2,2,1,2,Review
67.17006844058567,1,0,1,2,Review
61.81282404578958,0,2,0,1,Review
35.81627180328405,1,1,0,2,Review
11.355759219962902,4,0,0,2,Reject
67.15731955927996,0,0,1,1,Review
52.03077009037933,2,2,1,2,Review
77.23183917356393,1,1,1,1,Accept
52.01635011119934,3,2,1,3,Review
85.21815003185401,3,2,0,3,Accept
55.190683877448556,4,2,0,3,Review
56.093797153538624,3,0,1,2,Review
87.66536026583451,1,0,1,0,Accept
40.3482866212397,1,1,1,0,Review
13.401522845064074,3,1,0,2,Reject
2.8782676313338973,1,2,0,0,Reject
75.5137255673619,4,2,0,1,Accept
62.03095513534647,0,2,1,0,Review
70.40797680992236,4,1,1,2,Accept
21.296416150891073,4,0,0,2,Review
13.637147558676975,1,0,1,1,Reject
1.4544665667881929,0,2,0,3,Reject
35.058755880659696,1,2,1,2,Review
58.991768685463306,2,2,0,1,Review
39.22440450997323,1,2,1,0,Review
43.747492202372904,1,1,0,0,Review
90.41586944937484,1,0,0,1,Accept
34.82554670233004,0,2,0,1,Review
51.39894891598108,1,1,0,2,Review
78.3653012741143,0,2,0,0,Accept
39.65427823212701,3,2,0,1,Review
62.20867002278735,2,0,1,0,Review
86.23637087467452,0,2,1,1,Accept
94.9520623657642,3,0,1,0,Accept
14.707348092903793,0,0,0,3,Reject
92.65876251614944,0,0,0,2,Accept
49.21162930795382,2,1,1,0,Review
25.824438829895836,4,1,0,3,Review
45.913575623826134,4,0,0,0,Review
98.0032575285477,0,2,0,0,Accept
49.26180939928696,1,0,0,3,Review
32.875161028750824,3,2,0,0,Review
63.34008543167258,1,0,1,0,Review
24.014561877819308,1,2,1,2,Review
7.586332810866391,0,1,1,3,Reject
12.887972191064922,0,2,1,3,Reject
12.804583895777244,0,0,1,1,Reject
15.190269351229436,0,1,0,0,Reject
13.882717264941014,4,2,0,2,Reject
64.08747448032146,0,2,0,0,Review
18.188008439914483,4,2,0,0,Reject
34.56672833238632,4,2,1,1,Review
89.67884099060119,0,2,1,0,Accept
47.39616402628724,2,1,1,2,Review
66.75577385210272,3,1,0,2,Review
17.231987120162984,1,1,1,1,Reject
19.228901880867078,4,1,0,0,Reject
4.086861626647886,3,0,1,2,Reject
16.893506307216455,2,1,1,0,Reject
27.85903390319586,1,2,0,0,Review
17.70104842767468,1,2,0,0,Reject
8.87025337570556,4,1,1,1,Reject
12.06358711006008,0,2,1,0,Reject
46.077876803272574,2,1,0,2,Review
20.63337184057925,4,2,1,0,Review
36.42698610480755,2,0,1,2,Review
50.34172708548569,0,0,0,0,Review
69.03948286293652,0,1,1,2,Review
3.9312139841098936,4,1,0,2,Reject
79.94103989090426,0,1,1,0,Accept
62.79003894909078,3,2,0,0,Review
8.17590319488719,1,1,1,2,Reject
87.35786241067773,4,0,0,3,Accept
92.08724005318132,2,2,1,1,Accept
6.107795985486375,3,1,0,3,Reject
27.687764814720374,4,2,1,3,Review
80.62012797930613,0,2,1,0,Accept
74.82596903836584,0,1,1,1,Accept
18.45210193563773,0,2,1,3,Reject
20.93493233367103,0,0,1,0,Review
37.0472102791382,2,0,1,3,Review
48.45229851910213,3,2,1,3,Review
61.825477153029595,1,1,1,0,Review
36.891363956977244,2,2,1,0,Review
46.25347161331479,2,0,0,0,Review
74.74709381337566,1,2,0,1,Accept
3.66832028905979,1,2,1,3,Reject
25.243694434402077,0,0,0,0,Review
71.33495858845524,2,2,1,2,Accept
89.52068376871993,4,2,1,3,Accept
51.167744211566614,1,1,0,2,Review
53.211348526531566,1,1,1,1,Review
10.717201133977605,3,0,1,0,Reject
44.741236682345466,4,0,0,2,Review
53.261726645502314,4,0,0,1,Review
24.247050363472965,1,1,1,0,Review
26.924323094938096,0,0,0,2,Review
37.728416310462265,3,0,0,2,Review
2.007119777772637,4,0,1,1,Reject
32.20791655831783,1,1,0,0,Review
21.144800699654464,4,2,0,0,Review
32.74973521779147,3,0,1,2,Review
11.976213181925122,3,2,0,2,Reject
89.0527280739895,2,0,0,2,Accept
59.359245355404866,1,2,1,0,Review
67.91023191444896,3,1,1,1,Review
78.91712386073382,2,1,1,1,Accept
49.84421989290573,2,0,0,0,Review
8.69202880874237,4,2,1,3,Reject
53.71065418185478,4,1,1,1,Review
58.68411180208791,2,0,0,2,Review
74.54394741843299,4,0,1,3,Accept
43.16595462296794,3,1,1,3,Review
12.758030279556376,0,1,1,1,Reject
28.377590579872447,3,0,1,3,Review
36.30822963986351,2,2,0,3,Review
64.59172413316013,2,2,1,1,Review
57.077830466891186,3,2,1,1,Review
35.60967258978462,4,0,0,3,Review
98.65152487929797,4,1,1,2,Accept
60.577481935688716,2,0,0,0,Review
23.72267917359945,1,1,0,3,Review
10.178247262040374,4,2,0,3,Reject
15.285913918433202,3,2,1,2,Reject
24.595772838450813,4,1,0,3,Review
16.06813732595557,3,1,0,3,Reject
18.656702405130577,2,0,0,0,Reject
28.50951686938471,4,2,1,0,Review
17.33735952947548,3,0,1,0,Reject
89.67654246264252,2,0,1,1,Accept
8.023374566164222,1,0,1,1,Reject
52.451138957025464,3,2,1,0,Review
41.03968269896615,1,0,1,0,Review
98.23786169086064,1,0,1,1,Accept
11.203890216805235,0,0,0,2,Reject
39.785559904574164,4,0,0,3,Review
96.94704332753689,3,0,0,3,Accept
86.55071258939803,1,0,0,0,Accept
81.707207094928,0,2,1,2,Accept
25.790282704493983,2,0,0,1,Review
17.088758739006582,3,1,0,0,Reject
66.8643219924431,1,0,0,2,Review
92.93759891275857,4,0,0,2,Accept
55.67628930139298,0,2,1,2,Review
57.161268946989985,1,2,1,1,Review
27.997909366028416,4,1,1,1,Review
76.94929331919369,1,1,0,3,Accept
18.704374855752338,3,2,1,3,Reject
32.367923640424365,3,2,0,2,Review
42.54364386164168,3,0,1,2,Review
50.7610378684455,0,2,1,1,Review
24.240973241508023,3,1,1,3,Review
11.483682473920354,4,0,1,2,Reject
61.06200424416326,1,1,1,3,Review
28.863055324025577,2,0,0,3,Review
58.123822142261226,4,2,1,2,Review
15.436271527420232,4,1,0,1,Reject
48.114010185481746,3,0,0,2,Review
53.258943255158584,0,0,0,2,Review
5.182353682242691,1,2,0,3,Reject
33.660427819392055,0,2,0,2,Review
13.441467693897424,1,2,1,1,Reject
6.337497047276774,1,1,1,2,Reject
98.99602323899452,0,0,1,1,Accept
32.235384497472296,4,2,1,1,Review
80.98744458546349,1,1,0,3,Accept
25.464065476376383,0,1,1,0,Review
68.15027222239293,1,1,1,0,Review
76.02278598896865,2,2,0,3,Accept
59.56387406078443,4,2,0,2,Review
47.15761885501584,3,0,1,3,Review
41.18409141472685,1,0,1,1,Review
34.88682665429953,2,2,0,0,Review
92.95291442478259,3,1,1,3,Accept
83.06194077877291,3,1,1,2,Accept
96.50269106665125,1,1,1,3,Accept
12.429722348554472,0,0,1,0,Reject
73.08674752036443,1,1,0,3,Accept
93.83404568210378,2,0,0,3,Accept
18.123306616566015,3,0,0,0,Reject
6.6496267366777495,1,1,1,1,Reject
74.11206492900591,0,1,1,1,Accept
57.44731131799119,1,2,1,0,Review
84.1828776758272,4,2,1,3,Accept
13.97723766262895,0,1,1,0,Reject
79.52673118598902,2,0,0,1,Accept
20.162732004774455,3,0,1,2,Review
16.36559428657045,1,0,1,3,Reject
16.426579793099293,0,0,0,1,Reject
81.45747202313821,4,0,1,3,Accept
66.51972206962002,0,2,0,0,Review
52.30654247691193,4,1,0,2,Review
35.88304841235025,2,2,0,0,Review
87.72005408131082,3,0,0,2,Accept
39.244510742263536,2,0,0,3,Review
81.65994394715771,1,0,1,3,Accept
43.91349085702184,0,0,0,0,Review
37.69444294249076,4,1,0,2,Review
46.26797856696064,4,0,1,2,Review
30.13778741641421,0,1,1,3,Review
74.76093801762511,0,0,0,0,Accept
50.27203900924791,1,1,1,2,Review
23.22126951468173,2,2,1,3,Review
89.95745732745685,4,0,0,1,Accept
38.38912213732114,1,1,0,0,Review
54.35528611139886,2,2,1,1,Review
90.6472110964547,1,0,0,0,Accept
62.42379959139921,4,0,0,3,Review
11.689804070836407,0,0,1,2,Reject
93.98321236134751,0,1,0,2,Accept
62.770805307141785,2,1,0,2,Review
33.49056146570861,3,2,0,0,Review
13.927207266338726,2,1,0,3,Reject
79.4025189270296,3,1,0,1,Accept
62.00727559285135,1,0,1,3,Review
53.34610919763215,1,0,1,1,Review
89.38925830509577,4,0,0,0,Accept
78.85972112245308,3,0,1,0,Accept
15.167487973275119,4,0,0,1,Reject
31.172206779554823,0,0,0,1,Review
24.848913981446575,3,0,0,1,Review
74.3946292572677,2,2,0,3,Accept
3.353243473577938,0,2,0,1,Reject
56.98896848713165,0,2,1,0,Review
76.24586857406905,2,2,1,0,Accept
87.67656367617495,0,0,0,2,Accept
34.20817487159075,3,2,1,1,Review
82.12573046720128,4,0,0,3,Accept
11.063173695520723,0,2,1,3,Reject
84.64522917345182,3,1,0,3,Accept
12.748866233198243,1,2,1,2,Reject
39.72872905603673,3,2,0,0,Review
79.72953657795536,4,0,0,3,Accept
14.991742734877377,3,2,1,0,Reject
22.92513952326415,2,1,1,2,Review
72.22525683930662,4,0,0,1,Accept
72.00365365460743,1,0,1,1,Accept
64.11476328852973,2,2,0,1,Review
69.39484444671,3,0,1,3,Review
54.27244433475962,4,0,1,1,Review
25.179905890695274,1,0,0,3,Review
34.56959935039195,2,0,1,2,Review
18.159771680142565,1,0,1,2,Reject
90.84505613336283,3,0,0,3,Accept
58.339179476612046,1,1,1,0,Review
40.08514167636399,0,2,0,1,Review
46.20058036441327,2,1,0,1,Review
94.72833396118153,1,0,0,1,Accept
15.33514031160802,3,0,0,3,Reject
58.62298320167972,3,2,0,2,Review
50.5888678884466,1,1,1,1,Review
61.14542354346478,3,2,0,2,Review
1.8110183820840509,4,1,0,1,Reject
87.21239089441515,4,0,1,1,Accept
93.21182824836124,4,2,1,3,Accept
56.51331835892089,0,2,1,0,Review
69.66508238768922,1,0,0,3,Review
92.24993811772957,0,2,0,1,Accept
70.72386343133986,3,1,0,1,Accept
15.253904291426135,0,1,1,0,Reject
57.62883601668132,3,1,0,2,Review
60.67150463828559,3,1,1,2,Review
42.4130671302386,2,0,0,1,Review
73.64442356247228,4,2,1,2,Accept
93.43670147690149,3,1,0,1,Accept
92.55685129067763,2,0,0,0,Accept
45.08393714041321,4,2,0,0,Review
11.323804584075525,3,2,1,1,Reject
98.48411989623345,3,0,1,0,Accept
83.88980864459342,0,0,0,3,Accept
12.466268120326685,0,1,0,3,Reject
92.08418826173724,4,2,0,0,Accept
86.98963620621282,3,2,1,1,Accept
51.88380571260721,1,0,0,1,Review
59.127543574492925,0,2,0,0,Review
39.90027038701302,4,1,0,2,Review
5.476163882203133,3,2,0,3,Reject
33.519724164590095,3,0,1,2,Review
80.28534485980114,1,0,1,1,Accept
0.4632023004602859,4,1,0,1,Reject
33.34991716911442,3,1,0,2,Review
39.81686935909433,0,2,1,0,Review
53.73956029379229,1,2,1,2,Review
91.98556164127605,4,0,0,2,Accept
34.634599436596126,1,1,1,3,Review
34.69532018962277,0,1,1,3,Review
73.75012481097484,4,1,0,2,Accept
45.221794088980715,1,2,1,2,Review
22.460482293998197,2,1,1,1,Review
45.24395161326934,0,0,0,3,Review
14.085702037979985,0,0,0,3,Reject
17.63869865062233,0,2,1,1,Reject
49.83677727394797,2,2,0,0,Review
41.89254495045479,2,1,1,3,Review
91.48459010681,3,2,0,3,Accept
36.23938991166331,1,0,1,0,Review
58.05883502780434,3,1,0,3,Review
63.22642879195304,1,0,1,3,Review
1.3094456588333636,2,1,1,0,Reject
66.35373720167107,2,2,1,0,Review
17.803596686975144,3,1,0,2,Reject
96.10703174694551,4,1,0,1,Accept
14.866272775311295,3,0,1,1,Reject
41.462412372702374,1,0,1,0,Review
8.534966807864386,3,1,0,0,Reject
99.68742518459473,0,2,0,3,Accept
50.21950103312426,1,2,0,2,Review
59.53850173200438,1,0,0,2,Review
6.7076477388427485,4,2,0,0,Reject
74.99604703991778,2,0,0,3,Accept
20.990559309558577,1,2,1,3,Review
89.80542894407138,2,1,0,1,Accept
20.513964048200716,3,0,1,1,Review
19.068772066366655,0,0,0,3,Reject
3.654966784809488,4,1,0,1,Reject
47.206694510999924,2,0,1,0,Review
56.48411332626164,1,2,1,3,Review
6.570863942835237,2,2,0,1,Reject
77.55276166950105,1,0,1,2,Accept
45.32888347480276,2,2,1,3,Review
52.439026932758004,1,0,1,3,Review
44.07627469382282,3,1,1,2,Review
40.0763060875326,1,0,0,0,Review
55.96403313082179,1,1,1,2,Review
15.52402459307125,0,2,0,3,Reject
18.19281304952711,1,1,0,0,Reject
86.17856210135173,0,2,0,1,Accept
94.61154621336327,4,0,0,1,Accept
37.330931627975296,0,2,1,1,Review
27.074467314355378,3,0,1,3,Review
64.39995432390158,0,0,0,2,Review
40.87341710980964,4,1,0,0,Review
2.538635566034486,3,1,0,1,Reject
15.615259736619036,2,1,0,0,Reject
71.59722288473975,2,1,1,3,Accept
65.89239419101514,0,2,0,1,Review
2.709599250348349,0,2,1,3,Reject
22.197216193294945,4,2,0,2,Review
23.10747965880714,4,0,0,3,Review
67.18927435987284,1,2,0,3,Review
1.9710537754364155,4,2,0,2,Reject
10.410858198457385,1,2,1,0,Reject
79.99160853731894,3,1,1,2,Accept
17.85446620543336,0,2,1,2,Reject
65.27461078518748,3,0,0,3,Review
23.81827810467265,4,1,0,0,Review
9.944139275934516,3,0,1,1,Reject
24.317219099945408,3,2,1,2,Review
72.22669318556592,3,1,0,0,Accept
85.56964681062857,4,0,0,2,Accept
83.02198645669915,3,2,1,2,Accept
39.71835296184548,1,0,0,2,Review
66.80851365706462,4,0,0,2,Review
20.498429541582098,3,0,1,3,Review
29.314773026101328,4,2,0,0,Review
89.63358185211197,2,2,1,0,Accept
1.3001923510736035,1,0,0,0,Reject
8.550853085446807,3,1,1,2,Reject
20.78862551460273,2,1,0,3,Review
2.6532203873819715,2,2,1,2,Reject
18.143543508979732,4,2,1,2,Reject
58.304156096969216,2,2,1,0,Review
42.1424550592498,1,2,1,2,Review
89.26717110769748,1,2,0,1,Accept
81.7443561738441,0,1,0,2,Accept
34.1817351697876,1,2,1,1,Review
25.94234334312925,2,0,0,2,Review
37.96924081672669,1,0,0,3,Review
59.02949425148078,4,1,0,3,Review
26.806364082287626,0,0,0,0,Review
62.4148907849134,2,1,0,2,Review
40.941165219124045,0,1,1,1,Review
55.204718085198024,2,0,1,1,Review
43.61265291353167,4,2,1,2,Review
29.44657595419177,0,0,1,1,Review
94.84533069621567,3,0,0,3,Accept
76.36057941597608,2,1,0,1,Accept
14.011317576645254,3,0,1,0,Reject
86.84679758979128,0,1,0,3,Accept
48.743119824951364,3,2,0,3,Review
89.45522268940914,3,2,1,3,Accept
79.98552559473153,0,2,0,2,Accept
42.52135044692334,4,0,1,2,Review
2.24693083201174,3,1,1,3,Reject
26.867735938494608,3,2,0,2,Review
54.16342146608669,4,1,0,1,Review
63.347821982614725,3,1,1,2,Review
25.788768543320227,3,2,1,2,Review
13.935607407282413,3,2,0,3,Reject
83.4930236799299,1,1,1,0,Accept
98.44021807035521,4,2,1,0,Accept
52.56901823026858,3,1,1,0,Review
17.16792858483035,4,1,0,1,Reject
27.230732651936897,2,2,1,2,Review
1.8390676547466733,2,0,0,0,Reject
91.4298806560499,3,2,1,3,Accept
11.775108289014113,4,0,0,0,Reject
57.651647551425356,4,1,1,0,Review
27.4055220687206,4,1,0,2,Review
55.417800251579344,1,0,0,2,Review
65.14203883518643,2,1,0,2,Review
82.97418037072016,4,0,1,1,Accept
20.64212717606032,4,0,1,1,Review
1.0995828658480478,1,1,1,0,Reject
13.688563006880727,1,0,0,2,Reject
90.00186418481051,4,2,1,0,Accept
87.38900775625153,0,2,0,3,Accept
59.74131021703083,4,1,1,3,Review
60.051686043365336,4,1,0,2,Review
66.50366745462554,1,0,0,2,Review
17.53712786234496,1,0,0,3,Reject
91.44119459249598,4,0,1,2,Accept
41.87705248920731,4,0,1,1,Review
38.31385282494975,4,2,1,1,Review
51.89177052828376,1,2,0,2,Review
4.696596677505505,4,1,0,3,Reject
16.628336875607943,4,0,1,0,Reject
73.80336164263704,3,0,1,2,Accept
8.279866792512646,0,1,1,2,Reject
60.31521094663882,2,0,0,0,Review
24.534910968132095,0,0,0,2,Review
38.929561404197656,3,0,0,0,Review
28.869373677069987,2,0,0,3,Review
35.567271646494916,4,0,0,1,Review
71.90459051842456,3,1,1,3,Accept
29.7121715623175,4,0,0,1,Review
56.64046402968972,1,1,0,0,Review
47.60504021990997,3,0,0,1,Review
66.36711653626482,1,2,0,3,Review
93.6829739324758,3,2,0,1,Accept
73.25720972102503,3,2,1,0,Accept
21.494037859075675,1,2,0,1,Review
3.1183135061284672,2,1,0,2,Reject
26.22640442998251,0,1,0,3,Review
59.507793070025485,4,0,1,2,Review
5.1425813484250344,3,2,1,0,Reject
49.636624720123635,4,1,1,1,Review
59.68428489168892,1,0,0,2,Review
33.424389081696084,4,0,1,2,Review
77.09122037458219,1,1,0,1,Accept
10.65982531337718,4,2,0,1,Reject
7.513778173580876,0,0,1,3,Reject
72.81887562036033,0,2,0,2,Accept
49.549131620619846,0,2,0,2,Review
68.84023964277361,0,2,0,0,Review
43.48273386037462,0,0,1,3,Review
24.640203323910683,0,2,0,0,Review
81.91023176741997,1,0,0,2,Accept
79.94158789689793,3,2,1,0,Accept
69.46964708544267,4,0,0,2,Review
27.21451372299627,0,2,0,2,Review
59.023066686908706,1,1,1,0,Review
36.09738969400268,1,2,0,0,Review
9.158207332663416,1,2,0,1,Reject
91.73135754622427,3,0,0,1,Accept
13.68186309189614,4,0,0,1,Reject
95.02373538208025,3,2,0,2,Accept
44.600577295795574,2,1,1,0,Review
